INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 18710, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18711, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18712, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18713, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18714, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18715, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18716, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18717, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18718, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18719, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18720, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18721, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18722, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18723, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18724, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18725, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18726, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18727, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18728, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18729, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18730, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18731, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18732, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18733, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18734, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18735, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18736, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18737, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18738, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18739, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18740, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18741, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18742, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18743, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18744, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18745, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18746, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18747, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18748, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18749, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18750, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18751, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18752, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18753, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18754, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18755, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18756, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18757, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18758, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18759, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18760, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18761, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18762, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18763, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18764, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18765, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18766, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18767, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18768, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18769, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18770, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18771, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18772, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18773, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18774, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18775, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18776, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18777, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18778, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18779, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18780, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18781, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18782, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18783, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18784, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18785, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18786, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18787, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18788, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18789, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18790, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18791, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18792, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18793, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18794, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18795, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18796, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18797, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18798, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18799, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18801, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18810, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18812, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18813, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18814, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18815, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18816, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18817, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18818, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18819, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18820, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18821, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18822, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18823, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18824, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18825, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18826, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18827, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18828, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18829, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18830, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18831, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18832, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18833, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18834, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18837, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18839, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18840, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18842, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18843, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18844, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18845, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18846, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18847, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18848, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18850, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18851, ' 199', ' ');
INSERT INTO zips2 VALUES ( 10000, 18853, ' 131', ' ');
INSERT INTO zips2 VALUES ( 10000, 18854, ' 198', ' ');
INSERT INTO zips2 VALUES ( 10000, 18901, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18910, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18911, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18912, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18913, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18914, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18915, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18916, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18917, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18918, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18920, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18921, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18922, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18923, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18924, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18925, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18926, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18927, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18928, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18929, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18930, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18931, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18932, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18933, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18934, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18935, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18936, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18938, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18940, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18942, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18943, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18944, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18946, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18947, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18949, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18950, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18951, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18953, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18954, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18955, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18956, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18957, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18958, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18960, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18962, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18963, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18964, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18966, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18968, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18969, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18970, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18971, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18972, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 18973, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18974, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18976, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18977, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 18979, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18980, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 18981, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 19001, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19002, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19003, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19004, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19006, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19007, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19008, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19009, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19010, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19012, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19013, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19014, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19015, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19016, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19017, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19018, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19020, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19021, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19022, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19023, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19025, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19026, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19027, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19028, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19029, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19030, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19031, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19032, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19033, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19034, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19035, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19036, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19037, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19038, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19039, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19040, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19041, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19043, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19044, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19046, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19047, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19048, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19050, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19052, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19053, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19054, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19055, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19056, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19057, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19058, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19059, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19061, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19062, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19063, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19064, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19065, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19066, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19067, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19068, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19070, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19072, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19073, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19074, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19075, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19076, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19078, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19079, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19081, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19082, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19083, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19085, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19086, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19087, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19088, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19090, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19094, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19095, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19096, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19101, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19102, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19103, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19104, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19105, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19106, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19107, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19108, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19109, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19110, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19111, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19112, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19113, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19114, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19115, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19116, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19117, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19118, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19119, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19120, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19121, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19122, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19123, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19124, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19125, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19126, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19127, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19128, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19129, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19130, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19131, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19132, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19133, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19134, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19135, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19136, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19137, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19138, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19139, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19140, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19141, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19142, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19143, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19144, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19145, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19146, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19147, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19148, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19149, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19150, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19151, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19152, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19153, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19154, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19155, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19156, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19157, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19158, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19159, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19160, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19161, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19162, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19163, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19164, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19165, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19166, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19167, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19168, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19169, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19170, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19171, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19172, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19173, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19174, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19175, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19176, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19177, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19178, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19179, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19180, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19181, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19182, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19183, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19184, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19185, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19186, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19187, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19188, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19189, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19190, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19191, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19192, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19193, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19194, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19195, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19196, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19197, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19198, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19199, ' 141', ' ');
INSERT INTO zips2 VALUES ( 10000, 19301, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19310, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19311, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19312, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19316, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19317, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19318, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19319, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19320, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19330, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19331, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19333, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19335, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19341, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19342, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19343, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19344, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19345, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19346, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19347, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19348, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19350, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19351, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19352, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19353, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19354, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19355, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19357, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19358, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19359, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19360, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19362, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19363, ' 144', ' ');
